s_im1 -> s_i             [ID_im1, ID_i]
1 -> 2             [[481, 439], [961, 1055], [763, 584], [1840, 1745], [725, 672], [1478, 1401], [89, 85], [879, 822], [372, 346], [308, 287], [16, 15], [274, 258], [1979, 1882], [1361, 1280], [1870, 2015], [79, 75], [18, 17], [515, 471], [194, 184], [66, 62], [7, 7], [288, 270], [631, 582], [1066, 1002], [1151, 1083], [723, 231], [200, 189], [167, 159], [435, 396], [219, 206], [585, 539], [265, 248], [26, 24], [327, 306], [60, 56], [215, 202], [4, 4], [142, 135], [301, 281], [9, 9], [88, 84], [40, 37], [0, 0], [222, 209], [94, 96]]
2 -> 3             [[1330, 1412], [1409, 2036], [16, 17], [1745, 1836], [672, 717], [1308, 1390], [1401, 1482], [85, 89], [822, 871], [86, 90], [346, 365], [287, 304], [15, 16], [434, 463], [1882, 1972], [1280, 1358], [2015, 2114], [17, 18], [471, 504], [75, 81], [184, 188], [270, 286], [582, 625], [1002, 1062], [1083, 1150], [231, 715], [189, 194], [396, 427], [159, 163], [206, 211], [247, 262], [539, 573], [248, 263], [210, 216], [67, 74], [24, 25], [306, 324], [202, 207], [4, 4], [135, 138], [281, 297], [9, 9], [84, 88], [37, 39], [209, 214], [0, 0], [96, 100]]
3 -> 4             [[1412, 1409], [2036, 1494], [469, 466], [580, 766], [1836, 1844], [717, 339], [1482, 1480], [1390, 1383], [89, 87], [871, 878], [365, 365], [90, 240], [304, 305], [112, 60], [16, 16], [272, 271], [1358, 1354], [1972, 1984], [2114, 1877], [504, 499], [81, 80], [18, 18], [733, 741], [188, 187], [68, 66], [286, 286], [625, 626], [1062, 1068], [1150, 1158], [715, 722], [194, 193], [427, 423], [163, 163], [211, 211], [262, 260], [573, 573], [263, 261], [216, 216], [25, 24], [324, 325], [207, 207], [4, 182], [138, 90], [9, 9], [88, 86], [39, 38], [0, 0], [214, 214], [100, 98]]
4 -> 5             [[1409, 1403], [766, 763], [1844, 1844], [339, 722], [1480, 1485], [1383, 1390], [878, 867], [87, 90], [365, 359], [305, 303], [16, 16], [1984, 1986], [1354, 1359], [271, 269], [1877, 1714], [499, 505], [18, 18], [828, 820], [80, 81], [187, 187], [66, 67], [286, 284], [626, 625], [1068, 1059], [1158, 1152], [722, 720], [193, 193], [423, 421], [163, 163], [211, 211], [260, 259], [573, 578], [216, 215], [24, 25], [325, 321], [207, 207], [182, 4], [90, 140], [297, 295], [9, 9], [86, 89], [38, 38], [0, 0], [214, 214], [98, 101]]
5 -> 6             [[763, 570], [1844, 1801], [722, 701], [1158, 1129], [1485, 1460], [867, 847], [303, 299], [359, 355], [16, 16], [458, 454], [19, 19], [1986, 1940], [1359, 1333], [1714, 1671], [505, 496], [18, 18], [81, 80], [187, 185], [284, 280], [625, 613], [1059, 1035], [1152, 1123], [720, 249], [193, 191], [421, 417], [211, 209], [259, 255], [578, 563], [73, 72], [25, 24], [321, 90], [207, 205], [4, 4], [140, 141], [295, 291], [9, 9], [89, 87], [38, 38], [0, 0], [214, 212], [101, 94]]
6 -> 7             [[701, 722], [1801, 1811], [1460, 1466], [1362, 1376], [88, 91], [847, 872], [111, 64], [355, 361], [299, 300], [3, 3], [16, 16], [454, 460], [1940, 1943], [1333, 1346], [266, 268], [1671, 1682], [496, 507], [18, 18], [80, 80], [796, 825], [185, 190], [7, 7], [1035, 1056], [613, 627], [1123, 1144], [249, 720], [191, 195], [417, 423], [163, 166], [209, 212], [255, 258], [563, 574], [61, 64], [24, 25], [90, 320], [205, 208], [4, 4], [141, 94], [291, 293], [9, 9], [87, 90], [38, 39], [212, 215], [0, 0], [94, 102]]
7 -> 8             [[1399, 1373], [763, 735], [1811, 1787], [1150, 1130], [722, 691], [1466, 1439], [91, 86], [872, 841], [300, 294], [361, 350], [16, 16], [1943, 1922], [1346, 1320], [1682, 1663], [80, 77], [507, 488], [18, 18], [190, 182], [7, 7], [282, 276], [627, 604], [1056, 1033], [1144, 1123], [720, 231], [195, 188], [423, 408], [212, 207], [258, 252], [574, 560], [19, 19], [216, 211], [32, 32], [25, 25], [320, 314], [64, 59], [208, 203], [4, 4], [94, 137], [293, 287], [9, 9], [90, 85], [39, 38], [0, 0], [215, 210], [102, 98]]
8 -> 9             [[1274, 1284], [17, 17], [735, 746], [1787, 1796], [691, 704], [1439, 1444], [1351, 1354], [841, 857], [87, 234], [294, 299], [350, 356], [3, 3], [16, 16], [1320, 1327], [261, 264], [1922, 1939], [1663, 2088], [488, 494], [792, 805], [77, 78], [18, 18], [710, 722], [182, 184], [7, 7], [64, 66], [276, 280], [604, 607], [1033, 1043], [1123, 149], [231, 702], [188, 189], [408, 414], [162, 160], [207, 208], [560, 558], [252, 254], [253, 255], [211, 213], [25, 25], [59, 61], [314, 268], [203, 204], [4, 4], [137, 136], [287, 291], [9, 9], [85, 88], [38, 39], [0, 0], [210, 211], [98, 100]]
9 -> 10             [[1284, 1295], [746, 571], [704, 712], [1796, 1809], [1444, 1465], [1354, 1371], [89, 88], [857, 863], [356, 360], [299, 299], [16, 16], [1327, 1344], [1939, 1954], [2088, 1679], [494, 494], [18, 18], [78, 79], [184, 184], [7, 7], [280, 284], [607, 614], [1043, 1049], [149, 1140], [702, 710], [189, 190], [414, 416], [254, 258], [208, 209], [558, 564], [25, 23], [61, 61], [268, 319], [204, 205], [4, 4], [136, 135], [291, 293], [9, 9], [88, 87], [39, 37], [0, 0], [211, 212], [100, 92]]
10 -> 11             [[458, 467], [571, 750], [17, 16], [1809, 1800], [712, 707], [1465, 1455], [1371, 1373], [88, 90], [863, 859], [360, 358], [299, 299], [3, 2], [16, 15], [1954, 1937], [1344, 1345], [268, 264], [1679, 2081], [494, 500], [18, 17], [79, 79], [184, 186], [284, 279], [1049, 1052], [1140, 582], [710, 235], [190, 192], [416, 420], [161, 164], [209, 210], [258, 254], [564, 564], [259, 255], [214, 215], [23, 24], [319, 47], [205, 206], [4, 3], [135, 140], [293, 291], [9, 8], [87, 89], [37, 38], [212, 213], [27, 28], [0, 0], [92, 102]]
